satisfaction,previous_evaluation,number_projects,monthly_hours_average,time_in_company,workplace_accident,left_workplace,promotion_past_5years,Department,Salary
0.2,0.785,1,150,6,0,1,1,Sales Executive,Medium
0.4,0.854,4,170,10,0,1,1,Research Scientist,High
0.25,0.684,2,150,1,0,1,0,Laboratory Technician,Low
0.38,0.954,3,160,8,0,1,1,Research Scientist,Medium
0.78,0.674,4,160,2,0,1,0,Laboratory Technician,Low
0.9,0.987,3,150,7,0,1,1,Human Resources,Medium
0.88,0.753,1,160,1,0,1,0,Laboratory Technician,Low
0.76,0.951,2,160,1,0,1,0,Laboratory Technician,Low
0.2,0.159,2,160,9,0,1,0,Manufacturing Director,High
0.6,0.258,2,150,7,0,1,1,Healthcare Representative,Medium
0.54,0.852,5,180,5,0,1,0,Laboratory Technician,Low
0.54,0.147,4,170,9,1,1,1,Laboratory Technician,Medium
0.68,0.369,4,170,5,0,1,0,Research Scientist,Medium
0.36,0.851,3,150,2,0,1,0,Laboratory Technician,Low
0.37,0.853,2,150,4,0,1,0,Laboratory Technician,Low
0.98,0.358,3,150,10,0,1,1,Manufacturing Director,Medium
0.89,0.268,4,170,6,0,1,1,Research Scientist,Medium
0.78,0.842,2,150,1,0,1,0,Laboratory Technician,Low
0.87,0.456,3,150,25,0,1,1,Manager,High
0.45,0.652,3,160,3,0,1,0,Research Scientist,Medium
0.54,0.364,5,180,4,0,1,0,Manufacturing Director,High
0.56,0.851,2,160,5,0,1,0,Sales Representative,Low
0.65,0.743,3,150,12,0,1,1,Research Director,Medium
0.12,0.963,4,170,1,0,1,0,Research Scientist,Medium
0.21,0.852,3,150,4,0,1,0,Research Scientist,Medium
0.23,0.741,4,170,14,0,1,1,Manager,High
0.32,0.147,2,160,10,0,1,1,Research Scientist,High
0.84,0.258,4,170,9,0,1,0,Sales Executive,Medium
0.86,0.369,4,160,22,0,1,1,Healthcare Representative,Medium
0.51,0.789,4,160,2,0,1,0,Manager,Medium
0.35,0.456,4,160,1,0,1,0,Laboratory Technician,Low
0.14,0.123,4,170,4,0,1,0,Healthcare Representative,Medium
0.75,0.321,1,140,10,0,1,0,Laboratory Technician,Medium
0.5,0.654,3,170,1,0,1,0,Sales Representative,Low
0.64,0.987,1,160,2,0,1,0,Research Scientist,Medium
0.74,0.753,4,180,5,0,1,0,Research Scientist,High
0.84,0.951,3,170,3,0,1,0,Sales Representative,Medium
0.94,0.159,1,150,2,0,1,0,Sales Representative,Low
0.42,0.357,4,170,1,0,1,0,Research Scientist,Medium
0.19,0.486,1,150,5,0,1,0,Sales Executive,Medium
0.91,0.426,3,150,1,0,1,0,Laboratory Technician,Low
0.54,0.624,4,170,1,0,1,0,Laboratory Technician,Low
0.67,0.684,3,160,1,0,1,0,Laboratory Technician,Low
0.52,0.194,4,160,9,0,1,1,Sales Executive,Medium
0.19,0.763,4,160,12,0,1,1,Laboratory Technician,High
0.74,0.586,4,170,22,0,1,1,Research Director,High
0.76,0.254,3,150,9,0,1,1,Sales Executive,Medium
0.84,0.754,1,140,1,0,1,0,Research Scientist,Medium
0.62,0.756,3,160,9,0,1,0,Sales Executive,Medium
0.15,0.359,4,160,1,0,1,0,Laboratory Technician,Low
0.2,0.652,4,160,1,0,1,0,Laboratory Technician,Low
0.4,0.854,3,160,2,0,1,0,Laboratory Technician,Low
0.25,0.684,3,150,4,0,1,0,Sales Executive,Medium
0.48,0.954,3,150,4,0,1,0,Healthcare Representative,Medium
0.54,0.741,5,180,2,0,1,0,Sales Executive,Low
0.9,0.987,3,150,15,0,1,0,Research Director,Medium
0.88,0.753,4,170,9,0,1,0,Sales Executive,Medium
0.76,0.259,3,160,2,0,1,0,Laboratory Technician,Low
0.2,0.696,4,170,7,0,1,1,Human Resources,Medium
0.6,0.369,3,160,7,0,1,1,Manufacturing Director,Medium
0.21,0.269,2,150,9,0,1,1,Manufacturing Director,High
0.54,0.169,4,160,10,0,1,1,Laboratory Technician,Medium
0.68,0.964,4,170,27,0,1,1,Research Director,High
0.36,0.851,4,170,21,0,1,1,Sales Executive,High
0.97,0.853,2,160,17,0,1,1,Healthcare Representative,High
0.98,0.358,3,150,5,0,1,1,Manager,Medium
0.89,0.268,3,150,6,0,1,1,Manufacturing Director,Medium
0.78,0.842,3,160,1,0,1,0,Research Scientist,Low
0.12,0.456,4,160,3,1,1,0,Research Scientist,Medium
0.01,0.652,1,140,1,0,0,0,Research Scientist,Low
0.57,0.364,4,160,4,0,1,0,Sales Executive,Medium
0.56,0.745,4,160,5,0,1,0,Research Scientist,Medium
0.65,0.654,2,150,1,0,1,0,Research Scientist,Low
0.12,0.251,2,150,10,0,1,1,Research Scientist,High
0.21,0.469,2,150,1,0,1,0,Laboratory Technician,Low
0.23,0.694,4,170,11,0,1,0,Manufacturing Director,Medium
0.32,0.367,2,150,15,0,1,0,Sales Executive,Medium
0.24,0.258,2,150,1,0,1,1,Research Director,Low
0.86,0.369,1,150,5,0,1,1,Research Director,Medium
0.51,0.789,4,170,4,0,1,1,Human Resources,Medium
0.35,0.456,3,160,10,0,1,1,Laboratory Technician,High
0.14,0.123,1,150,6,0,1,1,Research Scientist,High
0.75,0.784,4,170,1,0,1,1,Sales Executive,Low
0.9,0.654,4,170,13,0,1,1,Research Scientist,Medium
0.2,0.786,3,160,5,0,1,1,Manufacturing Director,Medium
0.4,0.753,1,150,6,0,1,1,Manufacturing Director,Medium
0.6,0.951,3,160,1,0,1,1,Sales Representative,Low
0.8,0.159,2,150,4,2,1,1,Laboratory Technician,Medium
0.52,0.5,1,150,11,0,1,1,Healthcare Representative,Medium
0.19,0.45,6,180,9,0,1,1,Sales Executive,Medium
0.91,0.426,4,160,22,0,1,1,Healthcare Representative,High
0.54,0.624,4,160,10,0,1,1,Sales Executive,Medium
0.54,0.7,2,150,11,0,1,1,Sales Executive,Medium
0.52,0.194,3,160,10,0,1,1,Healthcare Representative,Medium
0.91,0.763,1,150,11,0,1,1,Sales Executive,Medium
0.74,0.586,1,140,4,0,1,1,Research Director,Medium
0.59,0.445,1,150,3,0,1,1,Sales Executive,Medium
0.84,0.555,2,160,5,0,1,0,Sales Executive,Medium
0.51,0.756,3,160,37,0,1,1,Sales Executive,High
